pair_id,region,midline_strategy,error,i410_1,i410_2
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
0,,,0,0,0
